Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1766871040.0429313
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1765995884.446243
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1765995886.6905284
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pyarrow\util.py first seen with mtime 1766872111.240546
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1765995886.6905284
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\internals.cp313-win_amd64.pyd first seen with mtime 1766871040.554498
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1765995885.914293
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1765995895.7193196
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1766871039.6817398
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1766871039.9959934
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1766872113.9521043
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1765995886.5533724
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\common.py first seen with mtime 1766871039.9308827
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1765995886.675079
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1766872104.4980743
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1766871039.9969945
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\_parseaddr.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1766871039.9996235
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1765995883.9757688
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1765995886.6705277
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1766871040.0281959
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1766871039.94972
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1766871039.9202254
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1765995883.7754698
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\properties.cp313-win_amd64.pyd first seen with mtime 1766871040.5770082
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1766871039.9587889
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1766872114.0615885
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1765995886.565005
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1765995886.5594912
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\_ranges.py first seen with mtime 1766871039.9507203
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\timesheets\utils.py first seen with mtime 1766885159.1158676
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1766871039.6838098
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1765995895.8375087
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\idna\intranges.py first seen with mtime 1766872120.6080005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1766871039.9813788
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1765995886.46068
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1766872113.7540362
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1765995886.65978
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1765995884.4496467
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1766871039.9577293
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1765995886.6730382
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1765995895.7213259
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1765995886.6895149
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\tslibs\offsets.cp313-win_amd64.pyd first seen with mtime 1766871040.6058137
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\common.py first seen with mtime 1766871040.0178962
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1765995886.66235
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1765995886.678745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1766871039.9701452
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1765995884.8678467
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1765995885.0295494
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1766871039.6868684
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1765995886.5352986
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1766871039.9212246
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1765995884.440665
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1765995886.6558928
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1766872104.5005848
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1765995895.7259011
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1765995886.462687
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1765995886.7051053
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1766872113.955611
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1766872121.0684032
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1765995886.1702745
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1766871039.962868
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1766871039.9293554
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1766871040.0097601
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1766871040.0367608
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1766872113.758136
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\random\mtrand.cp313-win_amd64.pyd first seen with mtime 1766872113.834011
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\localization.py first seen with mtime 1766871040.524988
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1766871040.0337067
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1765995895.8415189
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1765995886.4543986
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1766871040.591001
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1766871039.9808574
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_machar.py first seen with mtime 1766872113.9597547
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_core\_add_newdocs.py first seen with mtime 1766872113.9541032
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1765995895.8415189
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1765995886.697583
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1765995883.239306
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1766872104.489436
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1766871039.9839697
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1765995886.4824288
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1766871040.5214648
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\pydoc.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1766871040.041932
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1765995895.8395133
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1765995884.1476634
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1765995885.9016144
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1755199982.0
